frame,knee,hip,torso
407,179.32712711385074,173.01734006177045,3.412503345778642
408,179.339392286219,172.9729351382237,3.439957313385518
409,179.34482691549854,172.95048273677946,3.4477455477274193
410,179.35133527377224,172.93355144647177,3.453359120052667
411,179.36162895607214,172.92041938689067,3.4613049931491466
412,179.4244038928992,172.93748034517634,3.4663386557193756
413,179.47979542552144,172.9606907478767,3.4652992410937955
414,179.53163844487963,172.9919561612036,3.454099150398791
415,179.60512731132232,173.03350478967718,3.4436199119766093
416,179.66617173638548,173.07533063229783,3.430027966955983
417,179.70028818779983,173.0938217004674,3.4238704343655195
418,179.72122172837527,173.11016743244784,3.413855951227146
419,179.73390535810606,173.12724965614444,3.4016132682167326
420,179.73959968301241,173.13859150819826,3.3914953296362724
421,179.7428980876568,173.14662938719837,3.3840404252600087
422,179.7514104202985,173.1580268991646,3.377891354135233
423,179.76384659690942,173.1673824949124,3.373977706613631
424,179.7712041520077,173.1744403103917,3.369228314275481
425,179.78083174363792,173.18002553810405,3.3673310842517723
426,179.78078582841044,173.18879036215716,3.3577553621169334
427,179.78070705147798,173.19817844607448,3.3466921205631537
428,179.78359324721126,173.20158002534885,3.341264927199251
429,179.78152372586848,173.20433920355154,3.3348886471019
430,179.78150388362454,173.20271298254698,3.3339271162880615
431,179.77753645857499,173.19881126092832,3.3327317552303204
432,179.77362680777946,173.19593143927133,3.3303918740425296
433,179.7726420771672,173.19906930144242,3.32710658123836
434,179.77549992427535,173.20223928457327,3.3240934949738468
435,179.772595123799,173.205735065189,3.3206883289335467
436,179.7745014575075,173.20782991712767,3.318928277880226
437,179.24008807197404,171.0965200795721,3.372562281240472
438,179.25865636337008,171.11439307408932,3.3659833232846967
439,179.28257494321576,171.1437312495304,3.354293733514245
440,179.28919577252964,171.15934932427467,3.3498985085044426
441,179.28606566176595,171.1656420693381,3.348005968079558
442,179.31168691213804,171.17903039067363,3.347855630563258
443,179.31822589104686,171.1862274651092,3.347419244421051
444,179.31982746803527,171.182705163,3.353015638303203
445,179.31458135465436,171.18836472391592,3.348500266690126
446,179.31441471221672,171.19358285184634,3.3480024843675835
447,179.26134682961955,171.16290538929246,3.338225105148097
448,178.97104716538925,170.98491924722885,3.310641270679517
449,179.0590774030704,170.91388337197102,3.2514130438932423
450,178.92794930984792,170.61133772581672,3.1790214166812216
451,178.82541593981784,170.3520310508525,3.1348428622131848
452,178.73804201313158,170.11485037608736,3.118746900498063
453,178.77526508563534,170.09552785777421,3.112522996778367
454,178.79303555150366,170.1410776386435,3.113111906549083
455,178.83379656054836,170.129154021579,3.1386715800620357
456,178.8367058387329,170.1295853828276,3.1384784675256308
457,178.9082385732031,170.17772319776967,3.1398961979367197
458,178.96771810616815,170.21447680901127,3.1453675767190394
459,179.09199525904245,170.35472455695185,3.116195425626175
460,179.2392695641379,170.57136393329085,3.0468950213568324
461,179.36480550382424,170.74732836754902,2.9822364325022206
462,179.49790266518707,170.89620889315933,2.9371502511859733
463,179.62567214443865,171.00305246758222,2.9181648044434705
464,179.6937553137691,171.04883863454893,2.9200023615471773
465,179.72470729693154,171.05771463461818,2.927695637530886
466,179.72805911786458,171.05448033102837,2.9352129857412654
467,179.75790509418522,171.05696165013583,2.9457240173327337
468,179.8513944733864,171.08708305315,2.9519667249322135
469,179.91245385913592,171.08462144973467,2.969141965564852
470,179.9437937760463,171.07495133943547,2.9822055647190884
471,179.95749380357617,171.0602697403145,2.9938682618798014
472,179.95247181564568,171.0239299180468,3.0146838397832045
473,179.94792910591264,171.00576701715448,3.0257601343816662
474,179.95246420019262,170.97891274123972,3.0423778247455893
475,179.95245915719914,170.96400187611653,3.0552416162600426
476,179.9574653977498,170.94781845857892,3.0694237117365866
477,179.95244085179954,170.93300810648228,3.0840192819399843
478,179.9478975333241,170.92001981425028,3.0913148407384283
479,179.93983002539997,170.89871238563862,3.1022415099237213
480,179.9294255506571,170.87888888321172,3.111028367644062
481,179.91758355681716,170.86000842882848,3.120221645269942
482,179.84080921579027,170.85816544901516,3.1212978605856083
483,179.78527620026884,170.86792400596585,3.1136066743092097
484,179.74141202296207,170.8718684918145,3.107116926339091
485,179.7109217372736,170.87389923852302,3.1039302449786494
486,179.6862312329914,170.874130520849,3.103621670679533
487,179.66334687304132,170.86751192020873,3.110123625294507
488,179.6600253126678,170.87174774978214,3.112684566023858
489,179.65740005539234,170.88881549573773,3.1010410866472298
490,179.65024322806465,170.91182042717145,3.0801933605401515
491,179.64133114589393,170.9226688240031,3.0702304639119027
492,179.62834997578244,170.9194274949027,3.069040023523324
493,179.61756343513878,170.9099765725594,3.0733213627678304
494,179.66194323727814,170.9267536504309,3.0790844550236183
495,179.68535341757593,170.9287581257971,3.0870154181807608
496,179.70078538364396,170.9298220206199,3.093204306747052
497,179.69849337865315,170.91494983730172,3.10212050141558
498,179.685924996673,170.89363623275108,3.109452151744532
499,179.6752230287596,170.874555733209,3.116366932350497
500,179.67238246429233,170.8677429503445,3.1203704177819485
501,179.66749639938635,170.8539980483075,3.130153306155451
502,179.66477458206205,170.8458395016646,3.1366864405021504
503,179.66201309098497,170.82674795187754,3.1530956093547737
504,179.65796894361804,170.81165351322335,3.1658905390398107
505,179.65666763436334,170.80280530094936,3.1741211391336397
506,179.65016747267262,170.78966730347508,3.183662747527321
507,179.64566979240593,170.7719330526581,3.1971832929682154
508,179.63747115891715,170.75976755496748,3.203029907200883
509,179.63190664933254,170.74683339849454,3.210959690396071
510,179.62399311614217,170.74156799131248,3.2115353312152424
511,179.62039891682423,170.74698229131909,3.2032694935176473
512,179.61566634050212,170.75196384594798,3.194838166230308
513,179.60925300853864,170.75604789129744,3.188455005926513
514,179.60293857636447,170.74978049023096,3.190457783986393
515,179.58953773605293,170.74019517721982,3.192339670771596
516,179.5797812708602,170.72808059803342,3.1971835224818297
517,179.56712382857552,170.7199559840796,3.1977781034995596
518,179.5620005114288,170.71879020901227,3.1954728134256043
519,179.55740901431665,170.7131221473073,3.1981559810625573
520,179.5544097569294,170.71076385162976,3.199651228502998
521,179.551945274615,170.70800712692545,3.2015673752725746
522,179.54950365020187,170.7061460728228,3.2031675346444906
523,179.54755606926187,170.7044708925809,3.204329189934692
524,179.54364394238735,170.69857360135165,3.2085709605909494
525,179.53537803820987,170.6921218119412,3.211526601809801
526,179.52346807064043,170.6832431686572,3.2145942019719262
527,179.51557631732427,170.67733196286096,3.216434580553582
528,179.50967376392475,170.67750764356492,3.213586654678702
529,179.504725216788,170.6774041162149,3.211312876647342
530,179.49620801775876,170.6767321102479,3.2095588771410717
531,179.48917516368613,170.67327342349617,3.2117336341126066
532,179.48133840851077,170.6657476050639,3.215366198161119
533,179.4758040365598,170.66949225317953,3.211748934177812
534,179.4640614375566,170.66213622663233,3.214646334102368
535,179.463814394649,170.66192660381148,3.2177474959262864
536,179.46026671747995,170.66114865355289,3.221247940125026
537,179.45496118188652,170.6552829566688,3.2257654354339413
538,179.4485038217173,170.64994905913588,3.229020009942632
539,179.43570672679706,170.63406376040732,3.2367198300119546
540,179.41785890006244,170.60403659107826,3.2512052933747477
541,179.39672444227335,170.57558603046735,3.260319814782839
542,179.3814347921365,170.55198627796062,3.2703924316129784
543,179.37154022773368,170.53880013949737,3.2750555954935074
544,179.3574804203739,170.52087360781556,3.2806509650779634
545,179.34956569063306,170.51396631936313,3.2807352031562544
546,179.33835318101018,170.5066232353443,3.279653974218546
547,179.33302761553753,170.49924901916805,3.2829996726469446
548,179.32774931904973,170.4945615834279,3.2835749919399984
549,179.3261255541735,170.49245934081674,3.2846191947142143
550,179.32382889738898,170.49003718437623,3.2853351976763228
551,179.32287431899067,170.48836527383784,3.286209788054482
552,179.32127179669192,170.48631606211003,3.28783286892083
553,179.3186899465281,170.48364973093965,3.2887322034103406
554,179.31643871772778,170.48167713663437,3.2893907901541186
555,179.31258421803238,170.48173067200878,3.287372449679255
556,179.3094310698586,170.47894732325855,3.289140306664239
557,179.30929395394344,170.47833745637158,3.29123265886829
558,179.3113356035456,170.47279661889516,3.298580270829033
559,179.30911217446513,170.4714721036444,3.2994523297580267
560,179.30784548399757,170.47109824841766,3.2998464364209097
561,179.30533075542593,170.47105761619972,3.299603873642517
562,179.30217451580378,170.4691751057996,3.301217494706349
563,179.30285102829401,170.46955881154068,3.3016158391763093
564,179.3007029170297,170.4695910384408,3.301612730939335
565,179.30007756995053,170.46779961990643,3.303218322293083
566,179.29664495455066,170.45819964643522,3.309750875535479
567,179.2968512762373,170.43643547444373,3.318556624060079
568,179.31053689714108,170.40285803911726,3.3334490366929894
569,179.30648003070178,170.3461778698527,3.3619742143450164
570,179.319092273648,170.31526860401576,3.375257327005097
571,179.30664773600913,170.28020209686787,3.3925723846175337
572,179.28750674468048,170.23117090569704,3.4179185190023578
573,179.27940741560136,170.1770810879084,3.4432259799966816
574,179.22853659796584,170.06568364250242,3.4831609983901446
575,179.2117958133204,169.95249194699144,3.5063459524166363
576,178.88073492843893,169.668090899012,3.53588371058337
577,178.7259308582995,169.43215471294872,3.552687385433808
578,178.61830799099488,169.25041960523873,3.5779925415627685
579,178.58818631971195,169.13765534428745,3.6038282187869517
580,178.56046434292588,169.11289786557393,3.589308115965596
581,178.54405969568353,169.13469252962386,3.5652596713708467
582,178.57078556096698,169.21594720189995,3.5216746132299317
583,178.58502482616285,169.30456841289416,3.4719617738963637
584,178.59761648735318,169.37742351917242,3.4332994647056987
585,178.654415460783,169.47609438072612,3.3931924486154923
586,178.71288284129764,169.57557562481955,3.3592368978136404
587,178.7469069083184,169.64856721812896,3.334815240431273
588,178.76053093506738,169.6958513715787,3.3192790798684997
589,178.78544437863673,169.73147996277316,3.3118829577263513
590,178.8398617989549,169.76087135172605,3.3199710562697176
591,178.90158532144912,169.77832050046587,3.3394218803079867
592,178.9546676619058,169.7856887404618,3.363603708805488
593,178.99205261075642,169.7894479789302,3.383170077035062
594,179.06108472351357,169.80771613415334,3.400095729050519
595,179.1220462959127,169.83547564596367,3.405657062102351
596,179.1713890042147,169.85680060271778,3.410655079127752
597,179.19941588631602,169.86444971734826,3.4200473864647556
598,179.22757731938475,169.8771997502209,3.4243797748027744
599,179.24810248992762,169.8891080427928,3.4259739074383364
600,179.27212786067835,169.92792166689037,3.411556479739652
601,179.2902754746515,169.97111536912337,3.391952324371181
602,179.3119299412829,170.01913801558143,3.371258420969353
603,179.33493549516135,170.06247697834348,3.3521972852255213
604,179.35260150063633,170.09647787490863,3.3377095804946912
605,179.37392416265132,170.13332684921127,3.3245090189703768
606,179.38506803824166,170.15060522739216,3.319489870235383
607,179.39055231885916,170.15912965373082,3.317415145033401
608,179.39164516563946,170.16025192349537,3.3176832509964
609,179.3938425516352,170.1599362359474,3.320849141762712
610,179.41214614461697,170.17158099179005,3.3211027154823762
611,179.43299704003957,170.184698265744,3.3208014323976305
612,179.43997607658392,170.188758375127,3.3211279460534002
613,179.44375822260582,170.19244530523548,3.31933576452223
614,179.46249942573357,170.20420464853498,3.3186406197236966
615,179.47761266686027,170.20819960970263,3.324680028952497
616,179.48576379518232,170.20976342271194,3.3284700391458104
617,179.4948419387685,170.20891035845045,3.3319100084769304
618,179.49610264145102,170.21329475014227,3.3331625197424177
619,179.50093744405964,170.21881352219341,3.334845590999857
620,179.49911549649528,170.21600876766075,3.3443857610200887
621,179.50036356175764,170.1763908622306,3.3878434202666425
622,179.5831296237936,170.20812394414216,3.397875990383255
623,179.65272365375634,170.24242638736703,3.3988426265377147
624,179.71902362708227,170.26705969311607,3.409582645150242
625,179.7475302511732,170.24262267675064,3.4466912590895338
626,179.77875984096787,170.24861238901852,3.4560344284072055
627,179.80808646348365,170.27197566442663,3.455431800188692
628,179.8385789911275,170.3100830131145,3.4433602979644164
629,179.8610014746383,170.33917300983035,3.435287614746596
630,179.88783045800042,170.37879303416668,3.421336260322424
631,179.92068075053476,170.41525022042777,3.4142123771266166
632,179.9525978481657,170.4403300977412,3.4125083566038454
633,179.95260915285976,170.45356077033688,3.4104302837678357
634,179.9788077198957,170.47626263534264,3.4049682679476962
635,180.0,170.49653471386182,3.401283163732262
636,180.0,170.51121626279763,3.398105004047746
637,180.0,170.5218243011818,3.394058995376015
638,180.0,170.53433892170685,3.3881894282245497
639,179.97881929006445,170.54751782855269,3.3821160465570164
640,179.97004877360297,170.56856908251808,3.3669215114266584
641,179.95764826694025,170.59926361693954,3.347092898488373
642,179.94398181663743,170.6249649421475,3.3301113422865294
643,179.92978659261368,170.6471853290142,3.3210047962036673
644,179.91801178033342,170.66356673784847,3.3119060114171277
645,179.9101914331944,170.67891953723193,3.304465568002665
646,179.90071672983586,170.69545204998838,3.2945497253361906
647,179.89207312804538,170.72249134488402,3.276587808048628
648,179.88033362811183,170.74837814631593,3.261419210302659
649,179.86794633937723,170.7819026106301,3.237008867305372
650,179.86137162325628,170.79298429896082,3.231371486408497
651,179.8490442025674,170.80779840452803,3.2226765911245905
652,179.84759152698493,170.81830560618022,3.216482677933903
653,179.8376663933686,170.8254977174181,3.214753660726493
654,179.83225878810373,170.8282960597074,3.2162094145662317
655,179.81578654073587,170.84925944111063,3.211791912036813
656,179.8169866781352,170.8563649445858,3.2075164780146994
657,179.81456536559043,170.87194330429625,3.1989125874657924
658,179.82063866758915,170.88268737819794,3.1840653639234207
659,179.87852580945577,170.85733667737276,3.178445061680157
660,179.90073460171016,170.805043815133,3.2126530666565727
661,179.9700468991484,170.6124718006255,3.2925516095617913
662,179.76270197788048,170.40665675948753,3.349851064994376
663,179.27587705055623,170.01595306592597,3.4564934480728504
664,178.78048933446684,169.56507690053124,3.6342791592935373
665,177.8976534356017,168.92882312454412,3.7534542823859476
666,176.8820649388048,168.22818629987225,3.879433825628307
667,175.49901725850566,167.25459493462756,4.0248170284265745
668,174.29808686783753,166.43551983119275,4.088446991353803
669,173.31921043800733,165.77617473793546,4.150568390101856
670,171.62401834023112,164.56398915837147,4.2792411077894155
671,169.18138105838406,166.03852075310513,3.4371110646403276
672,167.76864239295102,165.16196000923594,3.3707130012005306
673,166.1521338860246,164.0483090180771,3.4474079809050227
674,165.36154493016303,163.45999134689438,3.5364568716244693
675,164.87692931376,162.90699522474208,3.703845330240707
676,164.64636227073765,162.47040239176482,3.870562786405329
677,164.38161389788115,161.98448817713563,4.001459061381259
678,163.50673619953915,160.97897760918082,4.13988404329938
679,162.94256779621836,160.36929119288098,4.239679475129182
680,161.85507578437407,159.2085772267513,4.312932926695455
681,159.6636671173509,157.1431450864744,4.522238897764644
682,157.84866513993626,155.29677938930033,4.644096719995417
683,156.52296208408535,153.8161842040076,4.7704203430891265
684,154.6424878025629,151.7990630512426,4.882745595433893
685,152.76943696941595,149.60735032398964,5.098877933433595
686,150.1747631149239,146.8503990759937,5.187918412902445
687,147.1281049703044,143.68204731270194,5.270413800666053
688,142.53635839288566,138.79360557739793,5.575729173905915
689,138.03794649476777,134.16528244851085,5.628283974856999
690,132.75333898733766,128.51985419174045,5.855402453999402
691,129.19177543857742,124.60981587977545,5.97575067393407
692,123.4583806690575,118.73208995673211,6.068371919987223
693,116.34776250732462,111.57060012924185,6.123575064855713
694,111.37994022961638,106.29287613636701,6.463331987384497
695,109.3867714890125,104.43136922350527,6.658070142292322
696,109.54003131196956,104.79447019066743,6.860930558037367
697,108.63505844226886,104.06561863730204,6.974754174786329
698,108.5437260477458,104.06306130851185,7.084970593991287
699,106.7797650336409,102.16929114908638,7.267686427652189
700,107.94894605770659,103.51335005663381,7.342630608296534
701,104.23129471854176,99.88028520178877,7.331675002373921
702,102.53067992542209,98.29526841334932,7.308951589158488
703,102.36459371368548,98.16633424619283,7.307264442116366
704,101.18380353658249,97.02100439192763,7.282455737277408
705,100.76262326911957,96.6121075207279,7.258577793989081
706,100.4026402929202,96.2656698377768,7.2702340440827395
707,100.16710184319028,95.92372005511855,7.266253022065782
708,100.71831046991095,96.43882296643683,7.247955003694727
709,101.2976764697965,97.0921627379053,7.162388058314684
710,101.51752927306356,97.34660148994044,7.120562189939484
711,101.68306118593173,97.60655875406016,7.03524743777537
712,101.87840538264025,97.85977462619869,6.995120069193834
713,101.97527978721779,97.95445143944441,6.97143181940169
714,101.96824488744404,97.96159907133949,6.956724746276954
715,101.56467962518397,97.45583931378513,6.945952734344885
716,101.1803216948021,97.00515347976882,6.943662726263231
717,100.86262608636561,96.65787977055055,6.930212786035583
718,100.69705019803179,96.48397812883522,6.899620685133378
719,100.70214191812653,96.47828084523275,6.8862835328269325
720,100.64032678504886,96.41132329882973,6.87928292536702
721,100.72078616188641,96.45893811361171,6.870810548918586
722,100.65415587715916,96.28075379980866,6.8240205598410855
723,105.32021822350652,100.87705648281784,6.870282316282628
724,109.91608891241852,105.60416030292478,6.690542277992336
725,118.00790598786568,113.82778737018579,6.515342130467031
726,128.19679521244706,124.06511235742755,6.435396988600775
727,136.99313617202077,133.0510776988795,6.177324396240038
728,145.1676225452006,141.31837504794268,5.9096454718675915
729,152.30383133742095,148.0850117554898,5.837423827336746
730,155.79727008622933,151.57362875980465,5.741448207555697
731,159.35885923042213,155.29950875643624,5.511978899881888
732,162.39029540449215,158.5492592757495,5.144444817594824
733,164.24563218445587,160.90670638680996,4.64913567661891
734,165.2610468258853,162.1453824363245,4.3710443024534325
735,166.63427075214676,163.43338667721702,4.273361644963228
736,167.69796257725739,164.65308504161743,4.0127407451932635
737,169.13813734622585,166.13210773821763,3.610226718538078
738,170.61717083559532,167.5001258712117,3.2870249819666872
739,172.17701986640452,168.56723044014814,3.1400868679784346
740,174.00534132299452,169.9078797543088,2.8863112833548237
741,175.46068240203172,170.8496874249772,2.8028347671385387
742,176.54180776164637,171.36658959237437,2.8383805340599952
743,177.74997318516228,171.98691993725322,2.8598940820337786
744,178.68909854144928,172.39865456905787,2.9067206550506675
745,179.14385933616254,172.56123412845736,2.9784691187760624
746,179.36605174917364,172.64728041365902,2.9756289365595445
747,179.51779360676136,172.7065598786808,2.9985702880789407
748,179.5462366882685,172.71336513322518,3.008776226795355
749,179.50902751160515,172.68657600749103,3.0231304817498
750,179.45069397258266,172.66096876407101,3.032429662524812
751,179.39068450483657,172.64263744333087,3.016820650803028
752,179.36980628613813,172.63644344632726,3.010646555009961
753,179.38260044531262,172.63874977002257,3.0124344590491114
754,179.36896640796496,172.6319440358723,3.011738835574002
755,179.35961023399497,172.6260872556355,3.0115120287394066
756,179.34714957984878,172.60560098279888,3.017950351681786
757,179.31017036980924,172.54589370801008,3.037009009172747
758,179.25937198632835,172.45535889929712,3.0726772196516015
759,179.22917579532043,172.3828039646818,3.107787028273392
760,179.218542418867,172.32181565746626,3.1443962764632007
761,179.20707336886036,172.277105942072,3.170184959848811
762,179.22737541274103,172.28504912608116,3.169478223652206
763,179.0850694598085,172.22070801302047,3.150493641019745
764,178.70287072060162,171.98041325994623,3.1792593888032767
765,178.38496219871527,171.80754871093808,3.181990828176763
766,177.53560957780675,171.28773560966772,3.2394520067631847
767,175.61097937051318,170.39091595737082,3.1167576648821282
768,174.078606260087,169.59774995330912,3.024501759599298
769,172.48100021974642,168.60788456239214,3.0227539937671715
770,171.00236710662207,167.79196235559357,3.00824128061002
771,169.94770159006686,167.20964407330084,2.9296276334762656
772,168.72948142445233,166.46715633662427,2.960932198090878
773,167.0211589638975,165.3368987507185,3.0282449399902824
774,165.53893096579606,164.1863491894432,3.1672422299567766
775,164.38755927065398,163.1757478444778,3.2767354176523424
776,163.45635487030694,162.194485503453,3.4697364993400175
777,162.07057987136818,160.7021230447118,3.553437226311144
778,160.66587983585862,158.77673594826675,3.9609418338517797
779,158.22009883012984,156.24223255954772,4.314117705009976
780,155.7440024361321,153.41145977373054,4.642621670993208
781,153.40833307335936,150.96094736097544,4.843764335573971
782,150.29584465446715,147.80926800985145,4.779459835686841
783,147.7531793753364,144.91396493832917,5.07104147885343
784,142.17796618692998,139.1395104896619,5.219146902545631
785,137.55629482734562,134.3761150382026,5.153893250553916
786,131.47294422504132,128.2023715661027,5.144490264555104
787,121.83105506525624,118.31285239809998,5.308248354117722
788,111.9851914862924,108.48111396471148,5.198489799391649
789,104.08246363013595,100.49152497364831,5.321066509337377
790,99.2788905191999,95.87442923608405,5.348360197799395
791,98.11829732693084,94.93143371501066,5.492922666005563
792,96.27940260994045,93.07385604231959,5.666823507767754
793,94.99683585139057,91.82437556789647,5.664374502534369
794,96.22116652507488,92.97702438338767,5.758801844651046
795,97.61481085210572,94.38464902772584,5.809513414594276
796,100.91959919142201,97.65748373925778,5.871076213051406
797,100.7394901828183,97.27535729325609,5.95958073807032
798,100.82147408411363,97.12947174262688,6.072009378856724
799,100.57242721087137,96.5784584819407,6.129788365844664
800,100.42143990796197,96.21105823270848,6.200860229436359
801,100.49037261485611,96.14098572113737,6.263091516723186
802,100.61042785386594,96.19393572904823,6.3163887023993235
803,100.54417301956485,96.10128128721169,6.346874115310084
804,100.18747392153065,95.7308722813127,6.352655391448931
805,100.2484731408676,95.78387553261582,6.32582302626489
806,100.30836096069514,95.84739052085567,6.31643808803389
807,100.41541235390113,95.91845857599542,6.348812402405888
808,100.94543993092769,96.46843463022746,6.331238085517138
809,102.23895580864155,97.80958176965284,6.297349025194441
810,103.5923088632885,99.16377053165114,6.300391333656475
811,107.47549954189188,103.12722500718553,6.163770364515126
812,115.65056131092715,111.62182280431232,5.79800188496645
813,124.99704098773961,121.0746165835936,5.658957802826997
