frame,knee,hip,torso
814,135.08844807552657,131.4213679896234,5.253064407422628
815,142.83162971698616,139.0504656799969,5.325065203438604
816,150.11612787390862,146.1440829718979,5.434384760054289
817,156.52424483549933,152.4843058944115,5.422117887361846
818,159.97360578403507,156.0012562620607,5.352830619962779
819,162.41165317744444,158.5610439121819,5.21637313300036
820,164.2178962578626,160.37332052875698,5.14822026455207
821,165.72930159728037,161.98107716061125,4.8257423746990185
822,166.98868503101465,163.30989219103347,4.566924836127359
823,168.78868381355443,164.60390465932983,4.46903606980195
824,170.10793289868565,165.69977047233846,4.2285794986936605
825,171.6870854652312,166.96077207565455,3.9652695024653983
826,173.59621547726238,168.22526731593888,3.7688656469646333
827,175.02629295377687,169.12800650732416,3.6576456480806248
828,176.21920153406495,169.8283720886508,3.5971022422536936
829,177.5870919443915,170.6284186262351,3.5287415639947097
830,178.41961351065046,171.19419293885693,3.4195146235445883
831,178.72799835378473,171.40078518103888,3.41987985110707
832,179.03339176051804,171.5705754381266,3.407267553211903
833,179.0572920665993,171.60790739801305,3.3942686292955497
834,179.0415615921492,171.6278363288219,3.3760736515721708
835,179.0234535774774,171.63629311311703,3.386370189520855
836,179.05034898971329,171.67175832845828,3.3850564557126446
837,179.0334644315692,171.69004551311838,3.3751968059257664
838,179.06234533095625,171.74172104266592,3.3555201861936936
839,179.08702320074596,171.78181236193498,3.336771488159448
840,179.12186725259502,171.85087249258274,3.305403071458337
841,179.1252698020557,171.8852017717719,3.2818661929182897
842,179.1249349008183,171.8986086277001,3.273180648206783
843,179.11998608504348,171.89797618012244,3.2681931333092247
844,179.08434114508017,171.85994352971235,3.274444514012068
845,179.06446346157335,171.83993537599315,3.2776744419479487
846,179.04833990567403,171.83075851909808,3.27240863046539
847,178.99750469705364,171.80528767757033,3.277246014049338
848,178.9662702308513,171.80196535778052,3.2799198193426164
849,178.81794648658067,171.7308588140863,3.2863283745968253
850,178.565366632604,171.58847943024867,3.3260614290937727
851,178.24545611636947,171.46363175685616,3.31726409476182
852,177.90696576332115,171.35729332175745,3.285844032393326
853,177.78521657521478,171.38440043262497,3.2641778716867864
854,177.34413744897623,171.14091340585497,3.262027724078664
855,176.67515056419185,170.81420966010947,3.279701350461998
856,175.02547337016114,170.09814179955316,3.1539876813126098
857,173.1249867201293,169.05485797368704,3.0823532466794337
858,171.5145900567517,168.13618641804192,3.023355603833008
859,168.80421391948502,166.48978533859145,2.9979607148331553
860,167.95530296395654,166.05796476689437,2.941235997989334
861,166.6641666033949,165.0771979249533,3.015367796076709
862,166.09091800351538,164.5188899684698,3.2069384066487556
863,165.17193715997192,163.39275450053694,3.420623333913827
864,164.4909834454488,162.4485138088309,3.627883333216971
865,163.8407710175075,161.49166236097014,3.825677383453946
866,162.97066714632192,160.61099261789334,3.9460792414845476
867,161.30342193300916,158.88371295435348,4.045881217948149
868,158.83830337152384,156.3580869279996,4.436966863945935
869,154.89217232817984,152.32466214324793,4.774877151203935
870,149.96266485581697,146.83481844202262,5.453758565009624
871,146.65363830614743,143.57508504033436,5.27953373343518
872,140.42253074956378,136.85771382032752,5.556218373925812
873,134.23316818626733,130.55738536467453,5.340046460022931
874,129.1742551563978,124.86976490774076,5.450772629161716
875,124.48054892647912,119.9474445196371,5.596307668821562
876,118.8434046729679,113.58098695695793,6.01210909151671
877,109.86382107772351,104.28835017641626,6.140011331039967
878,104.21210253434785,98.74149125626835,6.060842040890967
879,98.30739044764839,92.92147131710419,6.016158702858885
880,98.1457022362082,92.78305243799484,6.028055014102451
881,94.90722741783131,89.7681336650058,6.10550286808436
882,92.45694587680649,87.62559959621396,6.088583619593986
883,89.91296600305391,85.49047505150041,6.013285634246077
884,87.27871676128999,83.01559727342752,6.0504748640361825
885,86.96088788380514,82.75648115567168,6.043057755345069
886,87.83347863639564,83.70623843446829,6.011800249958395
887,89.08624898033793,85.01896961726388,5.9557847994296065
888,90.60118623203984,86.58312774140153,5.922219564712886
889,92.22188185989724,88.2923557020993,5.850395787206141
890,92.58016120411618,88.77859693700938,5.750416298065049
891,106.56647009345885,103.08458342826634,5.435577291301379
892,119.56899758597396,115.96365896369034,5.581458801209271
893,130.53636997649923,127.05115407568229,5.467191323166321
894,141.10569596667227,137.4628934375886,5.520612640594325
895,149.72153312633398,145.666267197383,5.77257099518772
896,154.91861262953552,150.72368353366025,5.915619233532809
897,158.40747238476564,154.28059644909197,5.809039340889533
898,161.23150607927698,157.3069725337038,5.542990787942472
899,163.18738346408773,159.70911191057695,5.073355570257077
900,164.10499540769933,160.89322955265644,4.68775660058978
901,165.78798283494217,162.66514898911777,4.479600175231416
902,167.7838668189414,164.4108665745551,4.248258930062709
903,169.80926144642493,165.90959813274156,3.9789133997514625
904,171.98592385949837,167.35109143023325,3.848007201003615
905,174.13157482161873,168.55285141542907,3.817921904761652
906,176.0350287846321,169.77140885355215,3.6577280979173583
907,177.85171371098224,170.83626780147438,3.563762957556273
908,178.79466512017765,171.5139566394376,3.406159543114388
909,179.07229593320068,171.7924681682409,3.2737989275333264
910,179.0076538996873,171.8667078550916,3.1856306521384554
911,179.10752586422564,171.97373410471164,3.127784336035002
912,179.04293478041885,171.99176121360318,3.0575938432043506
913,179.10391040360088,171.99985611277106,3.056918635878895
914,179.07707746926636,171.94380303785056,3.086052618026407
915,179.12464791355697,171.92987398269105,3.1085348940572226
916,179.08797406791177,171.90395269594188,3.102846021272162
917,179.0456597387751,171.86719125166553,3.110155117924515
918,179.02856097643098,171.85177419851587,3.1150522909758425
919,179.01754003466056,171.86038737562316,3.102963159994884
920,179.01736549162217,171.87385617374156,3.0868648821861213
921,179.01992665898823,171.9009528214114,3.0753683883561407
922,179.00507729481353,171.91255333630443,3.0513956248611125
923,178.92689717823467,171.8807562719094,3.0456862893113046
924,178.24379116683522,171.49163082627143,3.0870330631052294
925,177.11100204975367,170.8087560353346,3.164222269708641
926,175.72748280980613,169.94802577277818,3.240536703596936
927,174.1546700410322,169.05898377710042,3.2669052466004067
928,172.83842117937849,168.18343632835393,3.2979458349178987
929,171.40148482801993,167.49905257580568,3.1062217134086927
930,169.89815192944704,166.62456049858213,3.0682190895464108
931,168.8837049135867,165.71927649024153,3.223804838419186
932,168.37140090673083,165.12826852842824,3.499778363106564
933,167.40001503132376,163.87886330601992,3.859750468485332
934,165.80024259566306,162.3501120808119,4.039002154135792
935,164.48497075530028,160.55090753976108,4.4684526526938395
936,163.52011952277812,159.51148089480319,4.633836943520405
937,160.75316036781646,157.32503816849498,4.606618275381961
938,157.0183850850248,154.12193460842127,4.650175482014493
939,153.5928665189681,150.74820196901396,4.77625987678392
940,149.98761461279247,146.84724407444568,4.906505140049649
941,143.90721980597286,140.4271994569071,5.069900100300466
942,135.9726112196658,132.12577734367542,5.484210591831132
943,128.67307006692658,124.58040898872129,5.671667254552278
944,120.60658037402764,116.2790207795774,5.906227497418567
945,112.35350771246776,107.91246064078491,6.045949146826178
946,105.6170649314748,101.38819886293867,6.094916642052267
947,99.8228539486258,95.69422003579027,6.1979604849973455
948,96.01528672324714,92.03212143741904,6.464040822345245
949,92.15815249576524,88.16374648160784,6.595070184239581
950,87.26027548330237,83.39729965810493,6.670412558402092
951,83.40974410995801,79.63228773569797,6.777112662954006
952,82.1195521683054,78.18635095452,6.885983622549169
953,83.88984120157083,79.998836476584,6.92644893607772
954,82.50976626369473,78.62770924663344,6.9168066860070585
955,82.66080202018185,78.6475837595777,6.995033144253061
956,82.61614667229206,78.59007632534302,6.987248143865919
957,83.55231268603033,79.71150515824483,6.786139524623098
958,85.17693012180727,81.40783414392193,6.680494640498128
959,86.2685020035733,82.4828118972004,6.641890107326921
960,96.34572941239101,92.78437812577003,6.375579387314708
961,114.60879073804782,111.25850075413359,6.094796921126367
962,129.21344606876352,125.87986689725929,6.027033940764256
963,139.5906713221987,136.28207673249727,5.924961837562821
964,148.9458178227861,145.5463890174797,5.778526135043705
965,154.90747328808757,151.75158935503518,5.499463375830312
966,158.92096983807286,155.88778795049774,5.344331793364898
967,161.5766731031624,158.98896904682434,4.8306238163702275
968,163.0758934156327,160.77533884776372,4.453010621016332
969,164.6092574584949,162.7439342918286,4.010457562256708
970,165.84580120336202,164.58118666430212,3.3214275084739344
971,167.43433948098362,166.3622440834126,2.699057500322613
972,169.02471209182102,167.77830235536223,2.3612116327684785
973,171.65962119273422,169.26199699699498,2.220182091015634
974,174.77753719854155,170.94115226178442,2.244579441664514
975,176.61376530521014,171.9475941507066,2.197728515509147
976,178.23814421702824,172.83645035078692,2.212392771743349
977,179.32621558187375,173.3320965333375,2.2636827390819194
978,179.77169987540898,173.21132097840868,2.4177954762128704
979,179.93328697134308,173.04009609138654,2.5022547024422477
980,179.8768233928557,172.87670901640985,2.5576377483975246
981,179.50256782006323,172.41490552859312,2.718236891929854
982,179.35816477581145,172.2145180410209,2.772329958545394
983,179.3266786331372,172.0301399541845,2.864519798607154
984,179.2280476566516,171.88257184795813,2.9178012346009483
985,179.19659710641798,171.8054562477584,2.947399114432706
986,179.15299368506797,171.74490381172905,2.9731942983080657
987,179.10387415620391,171.72712701848798,2.9681502940630784
988,179.05547283245753,171.70089169501153,2.969090283985353
989,179.0223159842175,171.78015768795743,2.8765742393348255
990,179.03047334544922,171.9024819132507,2.771462622268545
991,178.99059476176117,172.03103190043925,2.6433970699806753
992,178.93300664131132,172.25134290533194,2.3716338147229217
993,178.64624262305088,172.07650885276882,2.1820555735451537
994,177.6453350582163,170.79319217710818,2.1746863957401654
995,178.0031947230861,169.44597424028242,2.6862670562988433
996,178.84148238018125,168.15732334679024,3.2604470894727413
997,179.70704763841408,167.34496923376054,3.348664657517356
998,179.83012382276263,166.89579591375036,3.0041465788767003
999,179.74177509472557,166.94300724612117,2.602445927433842
1000,179.92119143812883,166.6983441959364,3.003283302308066
1001,179.72372823432545,167.2861801114194,2.8493047829214597
1002,177.06559610935435,178.52531650693743,4.1615370697852265
1003,177.53977181215294,178.4475842597076,4.114492993257166
1004,177.11105251571692,179.05490123058766,3.8232668866049355
1005,177.2532573505535,179.30721044392365,3.5199706260792176
1006,178.19259628802726,178.30919658676243,3.7539698602249563
1007,178.3943640139113,178.3989343260238,3.633002865055865
1008,178.47810441569337,178.2646351082496,3.665896905583337
1009,176.94550856077046,178.85546512320647,3.7584243723471435
1010,176.53243888210537,178.15176236646866,4.07170122320545
1011,176.75208329518898,176.75848078655685,4.365554223081675
1012,177.7435985672408,175.64050439640565,4.213145139662136
1013,177.78639212961224,175.14424476630722,4.1855159096530095
1014,176.63383673603485,175.90316066505528,3.843604552210199
1015,175.2841512152489,176.014228323374,4.027007815554444
1016,173.602101652541,176.51072222755963,4.212068298323953
1017,169.91576503007767,178.71101789822472,3.975629136804118
1018,166.6905609586762,179.94761961090094,4.1792752855745094
1019,162.5241719302235,178.342513815323,4.633228071978085
1020,159.59780322760344,176.74522739622012,4.489307210012049
1021,159.4586265835772,176.4351641687456,4.23165696091945
1022,161.8037678128551,177.11595130226127,4.100324186219855
1023,163.81778294377145,177.44382275992274,3.836940879697691
1024,166.97324362006583,178.25734616718793,3.7174734547618833
1025,168.45342323403455,178.43317317132787,3.576234578989919
1026,169.72643429957589,178.6292217686979,3.2139350363548025
1027,171.05720325307132,179.22210590361536,3.141176512738978
1028,173.47238185697466,179.644201135156,2.904012536458426
1029,176.59388598588419,177.95734192835195,2.871672558279291
1030,179.02898875621383,176.98785981128862,2.4902940855672773
1031,179.77977605895077,176.83746405548484,2.205169279074582
1032,179.8541580144822,177.0302735555753,1.7697397559879038
1033,179.94252070448815,177.28214278250613,1.5708530807549865
1034,179.63839426706934,177.09981009551615,1.5282835964968606
1035,179.43923955094772,177.03554520479435,1.4384223149391366
1036,179.66321951458656,177.05357342675092,1.4261927535679644
1037,179.76416913960077,177.09830087357096,1.3105645453866934
1038,179.72152732823318,176.97028120523763,1.3176462448454782
1039,179.43894534398976,176.8158993315861,1.300334299617036
1040,179.24893298192313,176.58577990725897,1.3898057938009272
1041,179.14715265007698,176.0468394203412,1.9200545091407406
1042,179.39441542330425,176.16135370475902,2.091677126552019
1043,179.44452526803954,176.06341800664615,2.2149046913134565
1044,179.4045872164992,175.97012572600156,2.2585188094641864
1045,179.18065590994445,175.80083803988538,2.3135378931608837
1046,178.97554821281975,175.64537472731973,2.374296292388339
1047,178.97336156559797,175.60965600611019,2.401287339056774
1048,179.0660447931197,175.59391319476816,2.4452541605246885
1049,179.07421416015399,175.45749313581393,2.5260678675347
1050,179.05079105614772,175.3665937806532,2.577060385843201
1051,179.00053288589245,175.29549789548668,2.6110068370146005
1052,178.94498920960336,175.21335722696375,2.654974018824951
1053,178.84085194586004,175.0764865230768,2.7442227665513754
1054,178.7792925359331,174.9301628528981,2.8547169915774826
1055,178.62695156910863,174.71182982317418,3.0012478566864593
1056,178.4798262970312,174.6143665963522,3.0345257756680133
1057,178.26953248749558,174.58667661325327,2.986501441043007
1058,178.56161019034235,175.02833085395653,2.8318905417038676
1059,179.09329106406136,175.75394833300172,2.573675211161867
1060,179.36291541346517,176.28140697123501,2.3939151637141016
1061,179.15173023062465,176.713401723562,2.0700741182119144
1062,178.49125312273844,176.78926461728636,1.8334877345637148
1063,178.6626128613825,177.38875395736838,1.5448280666361225
1064,179.00074967544887,178.1085132354011,1.2726215503668343
1065,179.21337779966728,178.5660533301334,1.1518081114262804
1066,179.0683135755647,178.59270595825672,1.1639437355774283
1067,178.46156453297527,178.1709670380618,1.2897322354388812
1068,178.0286263661786,177.84977512785144,1.3592802245192348
1069,177.57373840031886,177.51498098379724,1.4269874541793748
1070,177.42265949769154,177.3249964520225,1.5105349285458505
1071,177.35877345272434,177.27093658641215,1.521790850065442
1072,177.36585015136265,177.27254580286356,1.527847838492875
1073,177.21689473173015,177.02358298030194,1.6412386278022684
1074,176.9959850131065,176.63893706866128,1.7967203159281264
1075,177.0086629963844,176.42126092749106,1.9250042068190054
1076,177.24171646984806,176.20954721950056,2.1293521158419666
1077,178.37421104947913,176.56755270101897,2.2984546758940874
1078,179.40084797271618,176.96859148040184,2.457436660268953
1079,179.63536209833183,177.36879941775607,2.6042786120841988
1080,178.88255967532513,177.71154230932237,2.677625754669721
1081,179.01956021262694,177.6098350351243,2.7036340319969736
1082,179.0883429717429,177.5364381413782,2.729735362828393
1083,179.76508132671412,176.84345170762953,2.8077728260268118
1084,178.6488164815898,176.1571380194506,2.866449591815288
1085,177.5162121039614,175.55494817014636,2.896440828870569
1086,176.75662707953478,175.20442219408434,2.8576796240456885
1087,176.50176892594712,175.0551740997493,2.86034194695093
1088,176.47889881178585,175.01482385696937,2.869848416320971
1089,176.4730151326378,174.959044548006,2.9020038755396005
1090,176.42991457984365,174.9172321830209,2.8872503877842757
1091,176.39256991497996,174.87299058503461,2.8912603886371513
1092,176.349810460664,174.8157148505106,2.899935002578565
1093,176.23765081958982,174.74305400324795,2.8913044668165986
1094,176.13172253716402,174.6860022029909,2.8625857728573214
1095,176.0805449577935,174.6706394879576,2.837920269902475
1096,176.02968356783384,174.69336349543244,2.7746840692303314
1097,175.95414505843897,174.69478412925096,2.7267944967089863
1098,175.88910333772643,174.66930376305243,2.7146169805792297
1099,175.8304396074731,174.6444812856494,2.7079162762881497
1100,175.812080361624,174.65393147229483,2.682452141894867
1101,175.81168384719447,174.6851946233437,2.6454573668307506
1102,175.82927295386403,174.72650757309046,2.6197120806385628
1103,175.85174782428763,174.75895404910696,2.6068892755761612
1104,175.90681402799316,174.8233319879615,2.5961997024776315
1105,175.94996826233753,174.9128839126962,2.5548187381083607
1106,175.95874140381983,174.9431010102098,2.5340799482436402
1107,176.01259329066295,175.04295543783812,2.489845051768447
1108,176.14139276786335,175.21864519357533,2.427356340844658
1109,176.18624931209683,175.2523770806007,2.428876283865607
1110,176.2789429465393,175.41619260972513,2.3552941802162004
1111,176.40197564952393,175.61080589545384,2.2793256769989725
1112,176.5463704707907,175.85535988259093,2.1788563506068264
1113,176.61910942017775,175.97997505446907,2.1266114018864273
1114,176.6525928638259,176.02511208422274,2.118470824317999
1115,176.70003714413392,176.08481467702015,2.108708115703071
1116,176.7234976154057,176.13977741256093,2.0854102995798547
1117,176.75454106609044,176.21977511199722,2.0504959272644405
1118,176.76245855088783,176.2652406734627,2.0254076000876386
1119,176.72146457901937,176.25500060139925,2.0179496868453404
1120,176.66581948967718,176.23536990149577,2.0111673793210643
1121,176.6360973815065,176.21863539174046,2.0061395600478873
1122,176.6169743418101,176.1886469327802,2.0230446803070117
1123,176.54207947717546,176.0579349090527,2.0798605554942577
1124,176.5109002426424,175.9809547522925,2.1268983270338837
1125,176.5079699069218,175.92621786636175,2.1767386252189067
1126,176.51205392669806,175.9009766300255,2.2023646422414918
1127,176.51458980156679,175.87605341255266,2.2228150249222782
1128,176.52208441796188,175.8669555111722,2.2277285840310195
1129,176.5306898830935,175.86018494511958,2.2348007314701595
1130,176.53035507339325,175.85791421173258,2.2355886494013397
1131,176.52895607947477,175.87982881433356,2.2120917154664315
1132,176.53819684528884,175.8898900375105,2.209200897524464
1133,176.5672826276359,175.9355178864565,2.184628558993602
1134,176.5715851943447,176.03070833866505,2.1267345582229793
1135,176.5773326691757,176.14467688597924,2.0615912013296995
1136,176.50021783088675,176.19839446570654,2.0005462837291317
1137,176.48763192330824,176.26606609720437,1.9575603630955138
1138,176.43104255845495,176.34422540756415,1.8676810704577989
1139,176.38133730426878,176.39802168464482,1.7927183265338158
1140,176.3051232663993,176.3919328504635,1.763457317940447
1141,176.2687192706326,176.43324097610565,1.7090412829780446
1142,176.25561200666647,176.45526881311488,1.6815343233477784
1143,176.22956752808219,176.4781385315296,1.639939722935292
1144,176.19127947129812,176.4741064345584,1.6274837064397638
1145,176.1653941048536,176.50403995627227,1.6030711834349425
1146,176.24720587482582,176.64363098948192,1.5505954020669537
1147,176.30150643385699,176.75276460395617,1.5061165027483765
1148,176.3223287048591,176.79177587309383,1.4873785101269579
1149,176.36547002388863,176.8636738051203,1.4605810636880923
1150,176.3936078492116,176.93075069656498,1.4280096766210353
1151,176.48271367570678,177.12020707570647,1.3399402421071531
1152,176.54986338375812,177.28191701127278,1.2644860853723374
1153,176.55742537851066,177.40430228202788,1.2070535819785078
1154,176.49778190892292,177.4891581226189,1.1563050724312751
1155,176.42459891580685,177.48015578880998,1.1428619679252505
1156,176.35232139719997,177.46354373188336,1.1422013917413483
1157,176.29228134918495,177.48571447060786,1.1234756446177128
1158,176.3248034940039,177.62739513279007,1.0639296763126966
1159,176.40852990916815,177.8768334560185,0.9446895463311065
1160,176.62688425824714,178.25930384719118,0.782208270072994
1161,176.75341926848404,178.57525558269296,0.6277468530891308
1162,176.92579523409125,178.8912767110345,0.494388224437376
1163,177.07980669127406,179.18976710556916,0.3617300573257949
1164,177.2135311615971,179.38975147320255,0.27944998742944716
1165,177.35202645959257,179.6090557990819,0.1884516720717423
1166,177.4151277574671,179.70906802077735,0.1332920835559541
1167,177.43810996050573,179.90774099348798,0.029792949143814845
1168,177.73063258046207,179.5745425737258,0.17631113484507246
1169,177.84731240294903,179.32211549469062,0.23868199312695526
1170,177.80251916326944,179.27939851914343,0.23694659417624184
1171,177.85158339186657,179.14051473217606,0.27769223027606516
1172,177.85294201941448,178.9762995922333,0.3632685801926626
1173,177.64826386158634,179.01885774238121,0.38591084392585867
1174,177.40730720678624,179.11989261204755,0.37757085286503456
1175,177.08504906734703,179.285363531588,0.36738245831836647
1176,176.93741792655018,179.4088293963693,0.3222015379781328
1177,176.85003438889453,179.4858616529945,0.29328009435506885
1178,176.8136317107854,179.58750594600485,0.21534145400268526
1179,176.794713264138,179.64280021423218,0.17668991597432115
1180,176.73898357041412,179.80906375323656,0.05173415890209326
1181,176.70224779087872,179.96398026841283,0.07005056643571861
1182,176.72968961174877,179.91949927240884,0.18773202981080855
1183,176.7525195497869,179.81825122287432,0.2927113982713465
1184,176.74291965780387,179.6946593015149,0.38669771144152826
1185,176.71282340799706,179.5365187637655,0.4906413428250966
1186,176.65879718468875,179.3822614034076,0.5750220903369406
1187,176.638579193263,179.288925508624,0.6309799048894129
1188,176.627662880158,179.23389227806692,0.6614087441268597
1189,176.6228727290893,179.19735432703078,0.6778009698539046
1190,176.5802831827378,179.12807229048363,0.6982640573449527
1191,176.56060787469838,179.0791711469185,0.7158684580341189
1192,176.55426477943456,179.0648768378449,0.7167701051205011
1193,176.53874014560407,179.02806218865425,0.732793719538307
1194,176.53544271855037,179.02125669848147,0.7352398127426584
1195,176.5181130809283,178.98819613284104,0.7486147146851378
1196,176.50517581891836,178.9621607392135,0.758858246933685
1197,176.49033394180157,178.9259260868797,0.7754011179102874
1198,176.4853292148626,178.88563387439737,0.7976601021424496
1199,176.4461759431118,178.79687628627036,0.8421020579261529
1200,176.34797032991855,178.62205889275174,0.9211409166105455
1201,176.23746582704067,178.3986275245092,1.025512744234317
1202,176.14614630455492,178.1872646370794,1.1285535167464957
1203,176.0621250450269,177.99294088995697,1.222960704409602
1204,176.04420075862961,177.89132399864855,1.2786787117107046
1205,176.01469050734184,177.77059671182744,1.3451148281277059
1206,175.97162218439667,177.6862853433826,1.3784834571944542
1207,175.93111929061044,177.573334419884,1.4275669169103016
1208,175.90023265755718,177.49088350899055,1.4577643678879664
1209,175.838541749193,177.38113514826037,1.4948049355418462
1210,175.81523794507106,177.31789218104208,1.507698872772531
1211,175.7778358149108,177.25251516998858,1.5079758341125038
1212,175.7349592591228,177.21623516406768,1.4724698835181511
1213,175.64458029213992,177.12168508763338,1.4571755282590502
1214,175.5861458886819,177.08207561639298,1.3981331298130732
1215,175.54278647932964,177.06877711668005,1.3325626186945507
